subject,bone,run_id,runtime
14548R,tpm,6b,10.61601483298
14548R,tpm,7b,9.6857655000058
14548R,tpm,8b,10.16383874998428
14548R,tpm,9b,10.224069125019014
14548R,tpm,10b,10.186544042022433
14548R,tpm,11b,10.207952458993532
14548R,tpm,12b,10.693679541989695
14548R,tpm,13b,10.61148454103386
14548R,tpm,14b,12.749443917011376
14548R,tpm,15b,11.48838745802641
14548R,tpm,16b,10.924126958008856
14548R,tpm,17b,11.59941937495023
14548R,tpm,18b,10.528673540975433
14548R,tpm,19b,9.837736208050046
14548R,tpm,20b,9.782660458004102
14548R,tpm,21b,10.095587333024014
14548R,tpm,22b,10.624238167016301
14548R,tpm,23b,10.576138417003676
14548R,tpm,24b,10.937544333050027
14548R,tpm,25b,11.149680542002898
14548R,tpm,26b,10.795791208045557
14548R,tpm,27b,10.778931459004525
14548R,tpm,28b,10.294698417012114
14548R,tpm,29b,10.406500542012509
14548R,tpm,30b,10.851681208005175
14548R,tpm,31b,10.690837000031024
14548R,tpm,32b,10.790652625029907
14548R,tpm,33b,11.034486874996219
14548R,tpm,34b,11.11806233401876
14548R,tpm,35b,10.666076333029196
14548R,tpm,36b,11.532198874978349
14548R,tpm,37b,11.572408540989272
14548R,tpm,38b,10.928025707951747
14548R,tpm,39b,10.80714333395008
14548R,tpm,40b,10.591166917001829
14548R,tpm,41b,10.612749666033778
14548R,tpm,42b,10.847721500031184
14548R,tpm,43b,10.753236207994632
14548R,tpm,44b,10.839129958010744
14548R,tpm,45b,10.760713916039094
14548R,tpm,46b,11.424859999970067
14548R,tpm,47b,11.011427540972363
14548R,tpm,48b,11.388986791018397
14548R,tpm,49b,10.819060874986462
14548R,tpm,50b,11.437540999962948
14548R,tpm,51b,10.965724167006556
14548R,tpm,52b,10.503694417013321
14548R,tpm,53b,10.74943937495118
14548R,tpm,54b,10.17991520895157
14548R,tpm,55b,10.686537875037175
14548R,tpm,56b,11.074368041998241
14548R,tpm,57b,10.195782167022116
14548R,tpm,58b,10.714758957969025
14548R,tpm,59b,11.031101708998904
14548R,tpm,60b,10.381556875014212
14548R,tpm,61b,10.765948374988511
14548R,tpm,62b,11.057614624965936
14548R,tpm,63b,10.264919415989425
14548R,tpm,64b,10.544037625018973
14548R,tpm,65b,11.198476040968671
14548R,tpm,66b,10.369557708967477
14548R,tpm,67b,11.040038750041276
14548R,tpm,68b,11.016232249967288
14548R,tpm,69b,10.457446416956373
14548R,tpm,70b,11.415081165963784
14548R,tpm,71b,10.907084874983411
14548R,tpm,72b,10.37202462501591
14548R,tpm,73b,11.162751249969006
14548R,tpm,74b,11.257656584028155
14548R,tpm,75b,11.068484957970213
14548R,tpm,76b,11.445644500025082
14548R,tpm,77b,11.006820292037446
14548R,tpm,78b,11.208649625012185
14548R,tpm,79b,11.620395165984519
14548R,tpm,80b,11.150353082979564
14548R,tpm,81b,10.879087832989171
14548R,tpm,82b,11.667207500024233
14548R,tpm,83b,11.848162874986883
14548R,tpm,84b,10.915740916971117
14548R,tpm,85b,10.334335583960637
14548R,tpm,86b,10.82879012497142
14548R,tpm,87b,11.38523370900657
14548R,tpm,88b,10.384778334002476
14548R,tpm,89b,10.53776754194405
14548R,tpm,90b,11.133249083999544
14548R,tpm,91b,10.459942833986133
14548R,tpm,92b,10.737802416959312
14548R,tpm,93b,10.80163162498502
14548R,tpm,94b,10.161125666054431
14548R,tpm,95b,11.100132957973983
14548R,tpm,96b,10.425597042019945
14548R,tpm,97b,10.78960137499962
14548R,tpm,98b,11.790392583003268
14548R,tpm,99b,10.256050250027329
14548R,tpm,100b,10.714563499961514
14548R,tpm,101b,11.287580041971523
14548R,tpm,102b,12.358628959045745
14548R,tpm,103b,12.085643958009314
14548R,tpm,104b,11.811493291985244
14548R,tpm,105b,11.15355491702212
14548R,tpm,106b,10.447134500020184
14548R,tpm,107b,11.627516957989428
14548R,tpm,108b,11.12882854102645
14548R,tpm,109b,11.375514750019647
14548R,tpm,110b,11.703557082975749
14548R,tpm,111b,10.741673709009774
14548R,tpm,112b,10.544377458980307
14548R,tpm,113b,11.70071124995593
14548R,tpm,114b,10.602049290959258
14548R,tpm,115b,11.241600582958199
14548R,tpm,116b,11.496681957971305
14548R,tpm,117b,10.213347667013295
14548R,tpm,118b,10.701722957950551
14548R,tpm,119b,11.324386499996763
14548R,tpm,120b,10.709444292006083
14548R,tpm,121b,10.352528084011283
14548R,tpm,122b,11.974097500031348
14548R,tpm,123b,11.171084041998256
14548R,tpm,124b,11.114733374968637
14548R,tpm,125b,11.722104707965627
14548R,tpm,126b,10.751741666987073
14548R,tpm,127b,10.589950583002064
14548R,tpm,128b,11.202058500028215
14548R,tpm,129b,11.72987054195255
14548R,tpm,130b,12.698045541008469
14548R,tpm,131b,12.819730207964312
14548R,tpm,132b,12.209856959001627
14548R,tpm,133b,12.917066124966368
14548R,tpm,134b,11.838600707997102
14548R,tpm,135b,10.561967250017915
14548R,tpm,136b,12.796276792010758
14548R,tpm,137b,12.833704916993156
14548R,tpm,138b,12.459842665994074
14548R,tpm,139b,12.725675916997716
14548R,tpm,140b,12.630120332993101
14548R,tpm,141b,13.255570749985054
14548R,tpm,142b,12.409313792013563
14548R,tpm,143b,10.836574167013168
14548R,tpm,144b,11.048048665979877
14548R,tpm,145b,11.117418000008911
14548R,tpm,146b,10.26943070802372
14548R,tpm,147b,10.903109000006225
14548R,tpm,148b,10.792114040988963
14548R,tpm,149b,10.167441416997463
14548R,tpm,150b,11.094519916980062
14548R,tpm,151b,10.821183957974426
14548R,tpm,152b,10.311673208023421
14548R,tpm,153b,11.114122416009195
14548R,tpm,154b,10.824416332994588
14548R,tpm,155b,10.52728804195067
14548R,tpm,156b,10.494873292045668
14548R,tpm,157b,11.070962040976156
14548R,tpm,158b,10.454848041001242
14548R,tpm,159b,11.243703000014648
14548R,tpm,160b,11.243495750008151
14548R,tpm,161b,10.705253708001692
14548R,tpm,162b,11.032436999958009
14548R,tpm,163b,11.228374666010495
14548R,tpm,164b,10.518579000025056
14548R,tpm,165b,11.071059291949496
14548R,tpm,166b,11.480685500020627
14548R,tpm,167b,10.412038957991172
14548R,tpm,168b,10.999794083007146
14548R,tpm,169b,11.46680962498067
14548R,tpm,170b,10.646026375005022
14548R,tpm,171b,11.011198166001122
14548R,tpm,172b,11.465528665983584
14548R,tpm,173b,10.507935417001136
14548R,tpm,174b,11.315679542021826
14548R,tpm,175b,11.2197788329795
14548R,tpm,176b,10.631052832992282
14548R,tpm,177b,11.674276333011221
14548R,tpm,178b,11.038542874972336
14548R,tpm,179b,10.630564958031755
14548R,tpm,180b,11.549812957993709
14548R,tpm,181b,10.857310125022195
14548R,tpm,182b,10.570263167028315
14548R,tpm,183b,11.681997124978807
14548R,tpm,184b,10.863254457945004
14548R,tpm,185b,10.769846541981678
14548R,tpm,186b,11.593606999958865
14548R,tpm,187b,10.575107207987458
14548R,tpm,188b,10.688606082985643
14548R,tpm,189b,11.236063625023235
14548R,tpm,190b,10.656026208016556
14548R,tpm,191b,10.188635833037551
14548R,tpm,192b,10.732023415970616
14548R,tpm,193b,10.814645333972294
14548R,tpm,194b,10.938015958003234
14548R,tpm,195b,11.412902416021097
14548R,tpm,196b,10.62047225004062
14548R,tpm,197b,10.795871749985963
14548R,tpm,198b,11.176929541979916
14548R,tpm,199b,10.45614108297741
14548R,tpm,200b,10.588699624990113
14548R,tpm,201b,11.213065750023816
14548R,tpm,202b,10.3923722920008
14548R,tpm,203b,10.355491375026759
14548R,tpm,204b,11.641124833957292
14548R,tpm,205b,10.681657625013031
14548R,tpm,206b,10.763672708009835
14548R,tpm,207b,11.375962000049185
14548R,tpm,208b,10.450350540981162
14548R,tpm,209b,10.307659082987811
14548R,tpm,210b,11.411936000047717
14548R,tpm,211b,10.610893665987533
14548R,tpm,212b,10.256480041018222
14548R,tpm,213b,11.589241707988549
14548R,tpm,214b,10.71029883401934
14548R,tpm,215b,10.578534542000853
14548R,tpm,216b,11.644808124983683
14548R,tpm,217b,10.603650625038426
14548R,tpm,218b,10.200030500011053
14548R,tpm,219b,11.34168104204582
14548R,tpm,220b,10.582989207992796
14548R,tpm,221b,10.54856166697573
14548R,tpm,222b,11.49283075000858
14548R,tpm,223b,10.703550000034738
14548R,tpm,224b,10.50455516699003
14548R,tpm,225b,11.395702334004454
14548R,tpm,226b,10.643736292026006
14548R,tpm,227b,10.393870208004955
14548R,tpm,228b,11.008954457996879
14548R,tpm,229b,11.125642583996523
14548R,tpm,230b,10.322104167018551
14548R,tpm,231b,11.496032750001177
14548R,tpm,232b,12.02410170895746
14548R,tpm,233b,10.703984082967509
14548R,tpm,234b,11.45618579199072
14548R,tpm,235b,10.839239791035652
14548R,tpm,236b,10.130539750040043
14548R,tpm,237b,11.618459207995329
14548R,tpm,238b,10.746469625039026
14548R,tpm,239b,10.350788707961328
14548R,tpm,240b,11.693661500001326
14548R,tpm,241b,10.649173458048608
14548R,tpm,242b,10.470085915992968
14548R,tpm,243b,13.6769188339822
14548R,tpm,244b,12.993189917004202
14548R,tpm,245b,12.408244333055336
14548R,tpm,246b,13.594993125007022
14548R,tpm,247b,12.642966958053876
14548R,tpm,248b,12.937449958990328
14548R,tpm,249b,13.39619841700187
14548R,tpm,250b,12.674385167018045
14548R,tpm,251b,13.484658250003122
14548R,tpm,252b,13.039271290996112
14548R,tpm,253b,12.50676212500548
14548R,tpm,254b,13.649242875049822
14548R,tpm,255b,12.501392624981236
14548R,tpm,256b,12.895304334000684
14548R,tpm,257b,13.285457083024085
14548R,tpm,258b,12.731525458046235
14548R,tpm,259b,13.759388124977704
14548R,tpm,260b,12.784928667009808
14548R,tpm,261b,12.308963124989532
14548R,tpm,262b,13.680687915999442
14548R,tpm,263b,12.507935374975204
14548R,tpm,264b,13.13505433301907
14548R,tpm,265b,13.111156292026863
14548R,tpm,266b,12.693310999951791
14548R,tpm,267b,13.958946167025715
14548R,tpm,268b,12.818544832989573
14548R,tpm,269b,13.728647874959279
14548R,tpm,270b,12.935561624995898
14548R,tpm,271b,12.57750004105037
14548R,tpm,272b,13.502810915990267
14548R,tpm,273b,12.512461333011743
14548R,tpm,274b,13.590535958006512
14548R,tpm,275b,12.629530416976195
14548R,tpm,276b,13.291631250001956
14548R,tpm,277b,13.068708250008058
14548R,tpm,278b,13.150229582970496
14548R,tpm,279b,13.081982875009999
14548R,tpm,280b,12.974358749983367
14548R,tpm,281b,13.18807208398357
14548R,tpm,282b,12.918470292002894
14548R,tpm,283b,12.567530667001847
14548R,tpm,284b,13.26101016701432
14548R,tpm,285b,12.962316874996759
14548R,tpm,286b,12.610806917014997
14548R,tpm,287b,13.862359083024785
14548R,tpm,288b,12.658039417001419
14548R,tpm,289b,13.535584458964877
14548R,tpm,290b,12.890257749997545
14548R,tpm,291b,13.223159875022247
14548R,tpm,292b,13.172751582984347
14548R,tpm,293b,12.826598541985732
14548R,tpm,294b,14.02748041698942
14548R,tpm,295b,12.978586666984484
14548R,tpm,296b,13.10068362497259
14548R,tpm,297b,13.584312958992086
14548R,tpm,298b,12.607189082948025
14548R,tpm,299b,13.032728874997701
14548R,tpm,300b,13.134666249970905
14548R,tpm,301b,12.572341374994721
14548R,tpm,302b,13.768020874995273
14548R,tpm,303b,12.807398792007007
14548R,tpm,304b,13.102255458012223
14548R,tpm,305b,13.308944459015038
14548R,tpm,306b,12.54102491697995
14548R,tpm,307b,13.590521084028296
14548R,tpm,308b,12.777984625019599
14548R,tpm,309b,12.897805207991041
14548R,tpm,310b,13.311181875003967
14548R,tpm,311b,12.503929209022317
14548R,tpm,312b,13.555706624989398
14548R,tpm,313b,13.132739499968011
14548R,tpm,314b,12.530283291998785
14548R,tpm,315b,13.69797874998767
14548R,tpm,316b,12.642148291051853
14548R,tpm,317b,13.042720000026748
14548R,tpm,318b,13.309085584012792
14548R,tpm,319b,12.48791791597614
14548R,tpm,320b,13.824647750006989
14548R,tpm,321b,13.094891916029155
14548R,tpm,322b,13.29169650003314
14548R,tpm,323b,13.278558458026964
14548R,tpm,324b,12.536863459041342
14548R,tpm,325b,13.699144333018921
14548R,tpm,326b,12.625618375022896
14548R,tpm,327b,13.23201087495545
14548R,tpm,328b,12.989567333017476
14548R,tpm,329b,12.4920612500282
14548R,tpm,330b,13.972916208032984
14548R,tpm,331b,12.774487707996741
14548R,tpm,332b,13.53121625003405
14548R,tpm,333b,13.049981667019892
14548R,tpm,334b,12.604901332990266
14548R,tpm,335b,13.88306341599673
14548R,tpm,336b,12.94320316700032
14548R,tpm,337b,13.451832459017169
14548R,tpm,338b,13.254607625014614
14548R,tpm,339b,13.174879166996107
14548R,tpm,340b,14.01726387499366
14548R,tpm,341b,12.869253541983198
14548R,tpm,342b,13.302150917006657
14548R,tpm,343b,13.146229374979157
14548R,tpm,344b,12.714109583001118
14548R,tpm,345b,13.583972458029166
14548R,tpm,346b,13.826027375005651
14548R,tpm,347b,12.801552999997512
14548R,tpm,348b,14.504753624962177
14548R,tpm,349b,14.154211541987024
14548R,tpm,350b,12.796604625007603
14548R,tpm,351b,13.236975749954581
14548R,tpm,352b,13.731323249987327
14548R,tpm,353b,12.989939708961174
14548R,tpm,354b,12.905313667026348
14548R,tpm,355b,13.78285691596102
14548R,tpm,356b,13.17259287496563
14548R,tpm,357b,13.623931416019332
14548R,tpm,358b,12.800876000022981
14548R,tpm,359b,12.906128665956203
14548R,tpm,360b,13.76156329200603
14548R,tpm,361b,12.836962291970849
14548R,tpm,362b,13.518881166994106
14548R,tpm,363b,14.055011375050526
14548R,tpm,364b,13.832175499992445
14548R,tpm,365b,13.771938333986327
14548R,tpm,366b,12.93462825001916
14548R,tpm,367b,13.831654375011567
14548R,tpm,368b,13.685845082974993
14548R,tpm,369b,14.79008150001755
14548R,tpm,370b,13.143612042011227
14548R,tpm,371b,14.953436584037263
14548R,tpm,372b,15.59210491599515
14548R,tpm,373b,14.852036917000078
14548R,tpm,374b,13.231653874972835
14548R,tpm,375b,14.56282866699621
14548R,tpm,376b,13.155724917014595
14548R,tpm,377b,13.15658762503881
14548R,tpm,378b,13.227907458029222
14548R,tpm,379b,12.644050333998166
14548R,tpm,380b,13.276145874988288
14548R,tpm,381b,12.824327083013486
14548R,tpm,382b,13.427923417009879
14548R,tpm,383b,14.080669999995735
14548R,tpm,384b,14.031295499997213
14548R,tpm,385b,13.344160375010688
14548R,tpm,386b,13.896676167030819
14548R,tpm,387b,14.294114167045336
14548R,tpm,388b,13.223159291024785
14548R,tpm,389b,13.848586167034227
14548R,tpm,390b,13.638802416971885
14548R,tpm,391b,13.291595292044804
14548R,tpm,392b,13.358344834006857
14548R,tpm,393b,13.984219416975975
14548R,tpm,394b,13.786343374988064
14548R,tpm,395b,13.153987290977966
14548R,tpm,396b,13.936365791014396
14548R,tpm,397b,14.116281707945745
14548R,tpm,398b,13.760733500006609
14548R,tpm,399b,12.83718095900258
14548R,tpm,400b,13.665373708005063
14548R,tpm,401b,13.669589333992917
14548R,tpm,402b,12.944402666995302
14548R,tpm,403b,13.604352209018543
14548R,tpm,404b,13.021655249991454
14548R,tpm,405b,13.424138250004034
14548R,tpm,406b,12.74744741700124
14548R,tpm,407b,13.163067249988671
14548R,tpm,408b,13.902117124991491
14548R,tpm,409b,12.438906082999893
14548R,tpm,410b,13.965059499954805
14548R,tpm,411b,13.351352124998812
14548R,tpm,412b,13.100115167035256
14548R,tpm,413b,13.483006082999054
14548R,tpm,414b,13.651834166026674
14548R,tpm,415b,12.714507333002985
14548R,tpm,416b,13.049373166053556
14548R,tpm,417b,12.975899291981477
14548R,tpm,418b,12.473933625034988
14548R,tpm,419b,13.276252624986228
14548R,tpm,420b,14.158873082953505
14548R,tpm,421b,12.697969542001374
14548R,tpm,422b,13.00390316703124
14548R,tpm,423b,13.312975832959637
14548R,tpm,424b,12.818869999959134
14548R,tpm,425b,13.51760987500893
14548R,tpm,426b,12.228580041031819
14548R,tpm,427b,13.42614112503361
14548R,tpm,428b,13.125919582962524
14548R,tpm,429b,12.958946291008033
14548R,tpm,430b,13.359279958007392
14548R,tpm,431b,12.813417750003282
14548R,tpm,432b,13.277307082957122
14548R,tpm,433b,12.926314915996045
14548R,tpm,434b,13.772335208021104
14548R,tpm,435b,13.38323437498184
14548R,tpm,436b,12.503555749950465
14548R,tpm,437b,13.416870624991134
14548R,tpm,438b,13.414514167001471
14548R,tpm,439b,13.484817416989245
14548R,tpm,440b,13.768376332998741
14548R,tpm,441b,12.488718708977103
14548R,tpm,442b,14.307180209027138
14548R,tpm,443b,14.180755083973054
14548R,tpm,444b,12.795622291974723
14548R,tpm,445b,12.74800620804308
14548R,tpm,446b,13.46628208400216
14548R,tpm,447b,12.918519541970454
14548R,tpm,448b,13.229501124995295
14548R,tpm,449b,12.849862375005614
14548R,tpm,450b,13.576534666994121
14548R,tpm,451b,13.637311791011598
14548R,tpm,452b,13.398891624994576
14548R,tpm,453b,13.61082795803668
14548R,tpm,454b,13.5783085830044
14548R,tpm,455b,12.864840499998536
14548R,tpm,456b,14.080326958035585
14548R,tpm,457b,13.944468749978114
14548R,tpm,458b,13.032805416965857
14548R,tpm,459b,13.557584499998484
14548R,tpm,460b,13.086464958032593
14548R,tpm,461b,13.46359883400146
14548R,tpm,462b,13.670378375041764
14548R,tpm,463b,12.950261624995619
14548R,tpm,464b,13.58216212503612
14548R,tpm,465b,12.691232374985702
14548R,tpm,466b,13.564446541015059
14548R,tpm,467b,12.766821791999973
14548R,tpm,468b,13.023139458033256
14548R,tpm,469b,12.925761375052389
14548R,tpm,470b,12.439438666973729
14548R,tpm,471b,13.426588292000815
14548R,tpm,472b,12.59580620896304
14548R,tpm,473b,13.56302520900499
14548R,tpm,474b,12.965281332959421
14548R,tpm,475b,13.1556424999726
14548R,tpm,476b,13.473913917026948
14548R,tpm,477b,13.072805540985428
14548R,tpm,478b,13.475395832967479
14548R,tpm,479b,13.483916124969255
14548R,tpm,480b,13.365271249960642
14548R,tpm,481b,13.442933916987386
14548R,tpm,482b,13.017451416002586
14548R,tpm,483b,14.095567415992264
14548R,tpm,484b,12.97445062501356
14548R,tpm,485b,13.341151124972384
14548R,tpm,486b,18.53052991599543
14548R,tpm,487b,18.050632584025152
14548R,tpm,488b,17.980203750019427
14548R,tpm,489b,18.748949333967175
14548R,tpm,490b,18.150166583014652
14548R,tpm,491b,17.765695416019298
14548R,tpm,492b,17.88435050001135
14548R,tpm,493b,19.290479374991264
14548R,tpm,494b,18.541326125035994
14548R,tpm,495b,17.950231458991766
14548R,tpm,496b,19.038667500019073
14548R,tpm,497b,17.61147050000727
14548R,tpm,498b,18.33346429199446
14548R,tpm,499b,18.56031787500251
14548R,tpm,500b,18.390425208956003
14548R,tpm,501b,18.580401084036566
14548R,tpm,502b,18.431011917011347
14548R,tpm,503b,19.20975883299252
14548R,tpm,504b,18.021997749980073
14548R,tpm,505b,18.577435416984372
14548R,tpm,506b,19.284269125026185
14548R,tpm,507b,18.08367012499366
14548R,tpm,508b,18.471992457984015
14548R,tpm,509b,18.67346520902356
14548R,tpm,510b,18.146651708055288
14548R,tpm,511b,19.112755749956705
14548R,tpm,512b,19.301411124994047
14548R,tpm,513b,18.522028833976947
14548R,tpm,514b,18.475751042016782
14548R,tpm,515b,18.837287166970782
14548R,tpm,516b,18.53104633401381
14548R,tpm,517b,18.417474833026063
14548R,tpm,518b,18.328161916986573
14548R,tpm,519b,18.298597333021462
14548R,tpm,520b,18.96024479198968
14548R,tpm,521b,18.047387166996486
14548R,tpm,522b,17.84307520801667
14548R,tpm,523b,18.38028312503593
14548R,tpm,524b,18.59001458401326
14548R,tpm,525b,18.371364500024356
14548R,tpm,526b,17.540426334016956
14548R,tpm,527b,18.205314333026763
14548R,tpm,528b,17.951248291006777
14548R,tpm,529b,18.342665540985763
14548R,tpm,530b,18.472884292015806
14548R,tpm,531b,18.00856045796536
14548R,tpm,532b,18.418605042039417
14548R,tpm,533b,17.50234837498283
14548R,tpm,534b,18.39886520797154
14548R,tpm,535b,18.356463375035673
14548R,tpm,536b,18.16739937500097
14548R,tpm,537b,18.289823541010264
14548R,tpm,538b,18.7031564170029
14548R,tpm,539b,18.404922500019893
14548R,tpm,540b,18.39921312505612
14548R,tpm,541b,18.794930665986612
14548R,tpm,542b,18.790403708990198
14548R,tpm,543b,18.210971915978007
14548R,tpm,544b,17.802245750033762
14548R,tpm,545b,18.6528291660361
14548R,tpm,546b,17.419523915974423
14548R,tpm,547b,18.2511562500149
14548R,tpm,548b,18.964190665981732
14548R,tpm,549b,18.38635124999564
14548R,tpm,550b,18.115190249984153
14548R,tpm,551b,17.855971958022565
14548R,tpm,552b,18.41395720903529
14548R,tpm,553b,18.481945500010625
14548R,tpm,554b,17.64882054197369
14548R,tpm,555b,18.282088832987938
14548R,tpm,556b,18.364031583012547
14548R,tpm,557b,18.990058499970473
14548R,tpm,558b,18.52656854095403
14548R,tpm,559b,19.078644875029568
14548R,tpm,560b,17.646276125044096
14548R,tpm,561b,17.75092899997253
14548R,tpm,562b,17.384001500031445
14548R,tpm,563b,17.8449268330005
14548R,tpm,564b,18.77928100002464
14548R,tpm,565b,19.278261416999158
14548R,tpm,566b,17.661429499974474
14548R,tpm,567b,17.904333582962863
14548R,tpm,568b,17.8033307089936
14548R,tpm,569b,18.473570916976314
14548R,tpm,570b,18.298660708998796
14548R,tpm,571b,17.893268875021022
14548R,tpm,572b,19.08843570802128
14548R,tpm,573b,19.84088499995414
14548R,tpm,574b,19.9053065420012
14548R,tpm,575b,19.019881457963493
14548R,tpm,576b,18.662550540990196
14548R,tpm,577b,18.28545737499371
14548R,tpm,578b,17.782405207981355
14548R,tpm,579b,17.92830495798262
14548R,tpm,580b,16.979170457983855
14548R,tpm,581b,17.60430616699159
14548R,tpm,582b,17.537008333019912
14548R,tpm,583b,17.22290004201932
14548R,tpm,584b,17.398713917005807
14548R,tpm,585b,17.351775499992073
14548R,tpm,586b,18.44879354198929
14548R,tpm,587b,17.071152332995553
14548R,tpm,588b,17.593963916995563
14548R,tpm,589b,17.844925041950773
14548R,tpm,590b,18.041321499971673
14548R,tpm,591b,17.917125582986046
14548R,tpm,592b,17.374557874980383
14548R,tpm,593b,17.658190625021234
14548R,tpm,594b,17.643649208999705
14548R,tpm,595b,17.77254062501015
14548R,tpm,596b,17.99722020799527
14548R,tpm,597b,17.716048250033055
14548R,tpm,598b,17.219568540982436
14548R,tpm,599b,17.45097587496275
14548R,tpm,600b,18.166172457975335
14548R,tpm,601b,17.705229707993567
14548R,tpm,602b,15.810522375046276
14548R,tpm,603b,15.367552249983419
14548R,tpm,604b,15.363902167009655
14548R,tpm,605b,14.79571712500183
14548R,tpm,606b,14.511146834003739
14548R,tpm,607b,14.965504125051666
14548R,tpm,608b,14.532040915975813
14548R,tpm,609b,15.059347000031266
14548R,tpm,610b,15.041208125010598
14548R,tpm,611b,14.582971290976275
14548R,tpm,612b,15.786654833005741
14548R,tpm,613b,15.301456250017509
14548R,tpm,614b,14.729883457999676
14548R,tpm,615b,14.3396086669527
14548R,tpm,616b,14.433867582993116
14548R,tpm,617b,14.801108332991134
14548R,tpm,618b,15.2924280409934
14548R,tpm,619b,14.970342584012542
14548R,tpm,620b,14.775045125046745
14548R,tpm,621b,14.854769583034795
14548R,tpm,622b,14.937916916969698
14548R,tpm,623b,14.782466959033627
14548R,tpm,624b,15.020897916983813
14548R,tpm,625b,14.877701084013097
14548R,tpm,626b,14.92729529098142
14548R,tpm,627b,15.013543874956667
14548R,tpm,628b,15.27279862499563
14548R,tpm,629b,15.696585041994695
14548R,tpm,630b,14.475174124992918
14548R,tpm,631b,14.174066749983467
14548R,tpm,632b,14.792272332997527
14548R,tpm,633b,14.666121124988422
14548R,tpm,634b,14.913915334036574
14548R,tpm,635b,15.237059957988095
14548R,tpm,636b,14.629999249998946
14548R,tpm,637b,15.089709041989408
14548R,tpm,638b,14.92365733301267
14548R,tpm,639b,14.59761958301533
14548R,tpm,640b,14.999313540989533
14548R,tpm,641b,15.019928291032556
14548R,tpm,642b,14.900433375034481
14548R,tpm,643b,14.8378800409846
14548R,tpm,644b,14.995636458974332
14548R,tpm,645b,14.78184599999804
14548R,tpm,646b,14.957386207999662
14548R,tpm,647b,15.0897439160035
14548R,tpm,648b,14.77963687502779
14548R,tpm,649b,15.02121704199817
14548R,tpm,650b,14.805991415982135
14548R,tpm,651b,14.885290667007212
14548R,tpm,652b,14.887486250023358
14548R,tpm,653b,15.509044334001373
14548R,tpm,654b,15.2118570409948
14548R,tpm,655b,14.69426520797424
14548R,tpm,656b,15.353186833031941
14548R,tpm,657b,15.132790707983077
14548R,tpm,658b,15.050325707998127
14548R,tpm,659b,15.048234624962788
14548R,tpm,660b,15.051798750006128
14548R,tpm,661b,14.487072999996599
14548R,tpm,662b,15.523698167002294
14548R,tpm,663b,15.142763416981325
14548R,tpm,664b,14.56760187499458
14548R,tpm,665b,15.090833207999822
14548R,tpm,666b,15.14771195902722
14548R,tpm,667b,14.591450291976798
14548R,tpm,668b,15.499066791962832
14548R,tpm,669b,15.00100550003117
14548R,tpm,670b,14.935889124986716
14548R,tpm,671b,15.5543208749732
14548R,tpm,672b,14.58772420801688
14548R,tpm,673b,15.151113040978089
14548R,tpm,674b,15.154010458034463
14548R,tpm,675b,14.295100708957762
14548R,tpm,676b,14.519506167038344
14548R,tpm,677b,14.468322667002212
14548R,tpm,678b,14.938943165994715
14548R,tpm,679b,14.43393149995245
14548R,tpm,680b,14.641721334017348
14548R,tpm,681b,14.318973083049059
14548R,tpm,682b,14.379894292040262
14548R,tpm,683b,14.80382762500085
14548R,tpm,684b,15.120918207976501
14548R,tpm,685b,14.725742583046667
14548R,tpm,686b,15.085529874952044
14548R,tpm,687b,14.76331841701176
14548R,tpm,688b,14.295924042002298
14548R,tpm,689b,14.343236958957277
14548R,tpm,690b,14.67099891602993
14548R,tpm,691b,14.490737207990605
14548R,tpm,692b,14.538219666981604
14548R,tpm,693b,14.21887354197679
14548R,tpm,694b,14.68498062499566
14548R,tpm,695b,14.881559750007
14548R,tpm,696b,14.37833029194735
14548R,tpm,697b,14.278295166965108
14548R,tpm,698b,14.30946950003272
14548R,tpm,699b,14.507236416975502
14548R,tpm,700b,14.948971999983769
14548R,tpm,701b,14.72903845901601
14548R,tpm,702b,15.051489499979652
14548R,tpm,703b,15.011080291005783
14548R,tpm,704b,15.386065583035816
14548R,tpm,705b,14.500355208001565
14548R,tpm,706b,14.513128541002516
14548R,tpm,707b,15.030239541025367
14548R,tpm,708b,15.073460208019242
14548R,tpm,709b,14.715182416024618
14548R,tpm,710b,15.07693099998869
14548R,tpm,711b,14.650821874965914
14548R,tpm,712b,15.09410691697849
14548R,tpm,713b,14.908863957971334
14548R,tpm,714b,14.433699166984297
14548R,tpm,715b,15.140984917001333
14548R,tpm,716b,14.357312500011176
14548R,tpm,717b,14.588375208026264
14548R,tpm,718b,14.481380166020244
14548R,tpm,719b,15.335549291048665
14548R,tpm,720b,15.104102417011745
14548R,tpm,721b,14.664442667039111
14548R,tpm,722b,15.014055582985748
14548R,tpm,723b,15.153645624988712
14548R,tpm,724b,14.900945957982913
14548R,tpm,725b,14.858273916004691
14548R,tpm,726b,14.556276249990333
14548R,tpm,727b,14.247989874973428
14548R,tpm,728b,14.376982957997825
14548R,tpm,0c,9.297573667019606
14548R,tpm,1c,9.000468584010378
14548R,tpm,2c,8.169775417016353
14548R,tpm,3c,8.68294374999823
14548R,tpm,4c,8.597877874970436
14548R,tpm,5c,8.538475833949633
14548R,tpm,6c,9.587622082966845
14548R,tpm,7c,9.004843916045502
14548R,tpm,8c,8.973369834013283
14548R,tpm,9c,9.39551758300513
14548R,tpm,10c,9.644578291045036
14548R,tpm,11c,10.64127483300399
14548R,tpm,12c,10.129724457976408
